Lead_ID,Region,Salesperson,Vehicle_Model,Lead_Source,Initial_Contact_Date,Test_Drive_Offered,Test_Drive_Accepted,Quote_Given,Final_Sale,Ad_Spend,Follow_Ups,Customer_Age,Income_Level,Satisfaction_Rating
L1247,North,Amit,Truck,Referral,2024-09-04,1,1,1,0,2089.3,4,42,Low,4
L1248,North,Meera,SUV,Website,2024-09-05,1,0,1,1,1282.77,0,39,High,4
L1249,East,John,Hatchback,Website,2024-09-06,0,1,1,0,1471.33,4,56,High,2
L1250,South,Dev,Hatchback,Website,2024-09-07,1,1,1,0,1783.94,5,47,Medium,4
L1251,North,Meera,Electric,Walk-in,2024-09-08,1,0,1,0,2782.31,0,36,Low,1
L1252,West,Dev,Truck,Social Media,2024-09-09,1,1,1,0,1876.62,5,47,High,4
L1253,North,Amit,Hatchback,Advertisement,2024-09-10,0,0,0,0,1765.72,1,60,High,2
L1254,North,Dev,SUV,Referral,2024-09-11,1,1,0,0,1163.26,4,21,High,4
L1255,East,Dev,SUV,Referral,2024-09-12,1,1,1,0,1671.66,4,44,Medium,5
L1256,East,Rina,Hatchback,Walk-in,2024-09-13,1,1,1,1,1383.53,3,60,Low,3
L1257,South,Rina,Truck,Website,2024-09-14,0,0,1,0,1498.41,2,25,High,1
L1258,West,Priya,SUV,Walk-in,2024-09-15,1,1,1,0,2059.98,0,30,Low,5
L1259,East,Rina,Electric,Social Media,2024-09-16,1,0,0,0,1799.42,0,57,High,5
L1260,North,Dev,SUV,Social Media,2024-09-17,1,0,1,1,2849.75,3,25,High,2
L1261,South,John,Sedan,Advertisement,2024-09-18,1,1,1,0,2539.0,3,64,Low,3
L1262,North,Dev,Sedan,Advertisement,2024-09-19,0,0,0,0,1695.56,2,30,Low,3
L1263,North,John,Truck,Social Media,2024-09-20,1,0,1,0,1541.59,5,33,Low,1
L1264,East,John,Hatchback,Social Media,2024-09-21,0,1,0,1,2691.32,2,21,Medium,2
L1265,South,Rina,Truck,Social Media,2024-09-22,1,0,1,0,2830.02,4,59,High,1
L1266,West,Meera,Truck,Walk-in,2024-09-23,1,0,1,1,902.88,5,22,Medium,4
L1267,West,Amit,Truck,Social Media,2024-09-24,0,1,1,0,2046.43,1,54,Low,5
L1268,East,Rina,Truck,Referral,2024-09-25,1,0,1,0,1874.06,2,52,High,1
L1269,East,Rina,Electric,Website,2024-09-26,0,1,1,1,2324.56,3,43,Medium,5
L1270,South,Meera,Electric,Social Media,2024-09-27,0,1,1,0,2971.33,5,38,High,2
L1271,West,Amit,SUV,Website,2024-09-28,1,1,0,1,1757.97,2,37,Medium,4
L1272,West,Dev,Sedan,Walk-in,2024-09-29,1,1,1,1,969.65,0,43,Low,2
L1273,West,Priya,Truck,Website,2024-09-30,1,0,1,1,2289.5,1,64,Medium,4
L1274,North,Priya,SUV,Walk-in,2024-10-01,1,0,1,0,2694.98,4,54,High,4
L1275,West,Dev,Sedan,Referral,2024-10-02,0,1,1,1,1848.12,0,20,High,5
L1276,North,Rina,Hatchback,Walk-in,2024-10-03,0,1,0,0,1647.48,0,55,High,2
L1277,South,Amit,Electric,Walk-in,2024-10-04,0,1,1,1,1781.37,1,44,High,2
L1278,North,Rina,Sedan,Advertisement,2024-10-05,0,0,1,1,2425.1,4,64,Low,1
L1279,South,John,Hatchback,Social Media,2024-10-06,1,0,0,1,1772.77,3,62,Medium,2
L1280,West,Rina,Sedan,Social Media,2024-10-07,1,0,1,0,2164.38,5,53,Low,1
L1281,West,Rina,Electric,Referral,2024-10-08,1,1,0,0,2013.9,4,44,Low,3
L1282,South,Dev,Electric,Referral,2024-10-09,0,1,1,0,1962.31,2,35,Low,3
L1283,East,Dev,SUV,Social Media,2024-10-10,1,1,1,1,2350.65,0,53,High,3
L1284,South,Dev,Truck,Advertisement,2024-10-11,1,1,1,0,1760.71,2,48,High,2
